[fetch] document_1: https://www.legislation.gov.au/C2004A00823/2001-07-15/2001-07-15/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 466,176 bytes
[parser-unknown-class] "ItemHead", text="569  Section 19"
[parser-unknown-class] "ItemHead", text="570  Subsection 30(2)"
[parser-unknown-class] "ActHead9", text="Workplace Relations Act 1996"
[parser-unknown-class] "ItemHead", text="571  Paragraph 170LB(2)(b)"
[parser-unknown-class] "ItemHead", text="572  Section 234 (definition of debenture)"
[parser-unknown-class] "ItemHead", text="573  Section 234 (paragraph (a) of the definition of interest)"
[parser-unknown-class] "ActHead9", text="Workplace Relations (Registered Organisations) Act 2001"
[parser-unknown-class] "ItemHead", text="574  Section 45 (definition of debenture)"
[parser-unknown-class] "ItemHead", text="575  Section 45 (paragraph (a) of the definition of interest)"
[parser-unknown-class] "ActHead9", text="Year 2001 Information Disclosure Act 1999"
[parser-unknown-class] "ItemHead", text="576  Subsection 11(8)"
[parser-unknown-class] "ActHead6", text="Schedule 4—Amendments dependent on prior commencement of Administrative Review Tribunal legislation"
[parser-unknown-class] "ActHead9", text="Australian Securities and Investments Commission Act 2001"
[parser-unknown-class] "ItemHead", text="1  Subsection 244(1) (definition of decision)"
[parser-unknown-class] "ItemHead", text="2  Subsection 244(2)"
[parser-unknown-class] "ItemHead", text="3  Paragraph 244A(2)(b)"
[parser-unknown-class] "ItemHead", text="4  Subsection 244A(5)"
[parser-unknown-class] "ItemHead", text="5  At the end of section 244A"
[parser-unknown-class] "ActHead9", text="Corporations Act 2001"
[parser-unknown-class] "ItemHead", text="6  Section 9 (definition of Tribunal)"
[parser-unknown-class] "ItemHead", text="7  Subsection 164(3)"
[parser-unknown-class] "ItemHead", text="8  Subsection 164(4)"
[parser-unknown-class] "ItemHead", text="9  Subsection 164(7) (note)"
[parser-unknown-class] "ItemHead", text="10  Subsection 656A(1)"
[parser-unknown-class] "ItemHead", text="11  Subsection 657EA(1)"
[parser-unknown-class] "ItemHead", text="12  Subsection 657C(2) (note)"
[parser-unknown-class] "ItemHead", text="13  Subsection 1297(1)"
[parser-unknown-class] "ItemHead", text="14  Part 9.4A of Chapter 9 (heading)"
[parser-unknown-class] "ItemHead", text="15  Section 1317A (definition of decision)"
[parser-unknown-class] "ItemHead", text="16  Subsection 1317B(2)"
[parser-unknown-class] "ItemHead", text="17  Subsection 1317D(5)"
[parser-unknown-class] "ItemHead", text="18  At the end of section 1317D"
[parser-unknown-class] "ActHead6", text="Schedule 5—Amendments dependent on later commencement of Administrative Review Tribunal legislation"
[parser-unknown-class] "ActHead9", text="Administrative Review Tribunal (Consequential and Transitional Provisions) Act 2001"
[parser-unknown-class] "ItemHead", text="1  Section 5"
[parser-unknown-class] "ItemHead", text="2  Schedule 1 (heading relating to the Australian Securities and Investments Commission Act 1989)"
[parser-unknown-class] "Specialaat", text="Australian Securities and Investments Commission Act 2001"
[parser-unknown-class] "ItemHead", text="3  Schedule 1 (heading relating to the Corporations Act 1989)"
[parser-unknown-class] "ItemHead", text="4  Item 152A"
[parser-unknown-class] "ItemHead", text="5  Schedule 1 (heading relating to the Corporations Law)"
[parser-unknown-class] "Specialaat", text="Corporations Act 2001"
[parser-unknown-class] "ItemHead", text="6  Schedule 2 (heading relating to the Australian Securities and Investments Commission Act 1989)"
[parser-unknown-class] "Specialaat", text="Australian Securities and Investments Commission Act 2001"
[parser-unknown-class] "ItemHead", text="7  Schedule 2 (heading relating to the Corporations Act 1989)"
[parser-unknown-class] "ItemHead", text="8  Item 88A"
[parser-unknown-class] "ItemHead", text="9  Schedule 2 (heading relating to the Corporations Law)"
[parser-unknown-class] "Specialaat", text="Corporations Act 2001"
[parser-unknown-class] "ItemHead", text="10  Schedule 3 (heading relating to the Australian Securities and Investments Commission Act 1989)"
[parser-unknown-class] "Specialaat", text="Australian Securities and Investments Commission Act 2001"
[parser-unknown-class] "ItemHead", text="11  Schedule 3 (heading relating to the Corporations Law)"
[parser-unknown-class] "Specialaat", text="Corporations Act 2001"
[parser-unknown-class] "ActHead6", text="Schedule 6—Criminal Code related amendments"
[parser-unknown-class] "ActHead9", text="Corporations Act 2001"
[parser-unknown-class] "ItemHead", text="1  Paragraph 300A(1)(a)"
[parser-unknown-class] "ItemHead", text="2  Subsection 601ED(2)"
[parser-unknown-class] "ItemHead", text="3  Subsection 601FC(1) (note)"
[parser-unknown-class] "ItemHead", text="5  At the end of section 601FC"
[parser-unknown-class] "ItemHead", text="6  Subsection 601FD(1) (note)"
[parser-unknown-class] "ItemHead", text="8  At the end of section 601FD"
[parser-unknown-class] "ItemHead", text="9  Subsection 601FE(1) (note)"
[parser-unknown-class] "ItemHead", text="11  At the end of section 601FE"
[parser-unknown-class] "ItemHead", text="12  Section 601FG (note 1)"
[parser-unknown-class] "ItemHead", text="13  Section 601FG (note 2)"
[parser-unknown-class] "ItemHead", text="14  At the end of section 601FG"
[parser-unknown-class] "ItemHead", text="15  Subsection 601JD(1) (note)"
[parser-unknown-class] "ItemHead", text="16  At the end of section 601JD"
[parser-unknown-class] "ItemHead", text="17  Paragraphs 1317E(1)(f) to (j) (inclusive)"
[parser-unknown-class] "ItemHead", text="18  Schedule 3 (table item 30)"
[parser-unknown-class] "Table", text="30"
[parser-unknown-class] "Table", text="Section 184"
[parser-unknown-class] "Table", text="2,000 penalty units or imprisonment for 5 years, or both."
[parser-unknown-class] "ItemHead", text="19  Schedule 3 (after table item 163)"
[parser-unknown-class] "Table", text="163A"
[parser-unknown-class] "Table", text="Subsection 601FC(6)"
[parser-unknown-class] "Table", text="2,000 penalty units or imprisonment for 5 years, or both."
[parser-unknown-class] "Table", text="163B"
[parser-unknown-class] "Table", text="Subsection 601FD(4)"
[parser-unknown-class] "Table", text="2,000 penalty units or imprisonment for 5 years, or both"
[parser-unknown-class] "Table", text="163C"
[parser-unknown-class] "Table", text="Subsection 601FE(4)"
[parser-unknown-class] "Table", text="2,000 penalty units or imprisonment for 5 years, or both"
[parser-unknown-class] "ItemHead", text="20  Schedule 3 (after table item 164)"
[parser-unknown-class] "Table", text="164A"
[parser-unknown-class] "Table", text="Subsection 601FG(3)"
[parser-unknown-class] "Table", text="2,000 penalty units or imprisonment for 5 years, or both"
[parser-unknown-class] "Table", text="164B"
[parser-unknown-class] "Table", text="Subsection 601JD(4)"
[parser-unknown-class] "Table", text="2,000 penalty units or imprisonment for 5 years, or both"
[parser-unknown-class] "ItemHead", text="21  Schedule 3 (table item 338)"
[parser-diag] processed 2150 <p> elements
[parser-diag] last section was added at element index: 2002
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 2
[parser-diag] insideSchedule at end: false
[parse] sections: 37
[parse] compilation: date=(none) no=(none)
[parse] by level:
         part         6
         section      28
         division     3
[db] inserted new legislation row: b37ec231-202d-493e-a187-7b33f26e79e5
[db] inserting 37 sections (pass 1)
[db] inserted 37 sections
[db] linking parent FKs (pass 2)
[db] linked 31 parent references

[done] ingested Corporations (Repeals, Consequentials and Transitionals) Act 2001
       legislation_id: b37ec231-202d-493e-a187-7b33f26e79e5
       sections: 37
       compilation: 2001-07-15
