[fetch] document_1: https://www.legislation.gov.au/C2024A00039/2024-05-31/2024-05-31/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 498,671 bytes
[parser-unknown-class] "ItemHead", text="109  Subsection 15M(3)"
[parser-unknown-class] "ItemHead", text="110  Subsection 15N(1)"
[parser-unknown-class] "ItemHead", text="111  Subsection 15N(2)"
[parser-unknown-class] "ItemHead", text="112  Subsection 15N(3)"
[parser-unknown-class] "ActHead9", text="National Health Act 1953"
[parser-unknown-class] "ItemHead", text="113  Subsection 12(4)"
[parser-unknown-class] "ItemHead", text="114  Subparagraph 14(4)(c)(ii)"
[parser-unknown-class] "ItemHead", text="115  Subsection 14(5)"
[parser-unknown-class] "ItemHead", text="116  Subparagraph 15(4)(c)(ii)"
[parser-unknown-class] "ItemHead", text="117  Subsection 15(5)"
[parser-unknown-class] "ItemHead", text="118  Subsection 84AAB(4) (note)"
[parser-unknown-class] "ItemHead", text="119  Subsection 84AAC(4) (note)"
[parser-unknown-class] "ItemHead", text="120  Subsection 84AAD(4) (note)"
[parser-unknown-class] "ItemHead", text="121  Subsection 84AAD(5) (definition of decision)"
[parser-unknown-class] "ItemHead", text="122  Subsection 84AAF(4) (note)"
[parser-unknown-class] "ItemHead", text="123  Subsection 84AAG(4) (note)"
[parser-unknown-class] "ItemHead", text="124  Subsection 84AAH(4) (note)"
[parser-unknown-class] "ItemHead", text="125  Subsection 84AAH(5) (definition of decision)"
[parser-unknown-class] "ItemHead", text="126  Subsection 84AAJ(4) (note)"
[parser-unknown-class] "ItemHead", text="127  Subsection 84AAK(4) (note)"
[parser-unknown-class] "ItemHead", text="128  Subsection 84AAL(4) (note)"
[parser-unknown-class] "ItemHead", text="129  Subsection 84AAL(5) (definition of decision)"
[parser-unknown-class] "ItemHead", text="130  Subsections 84H(4) and 90A(7)"
[parser-unknown-class] "ItemHead", text="131  Subsection 90A(8)"
[parser-unknown-class] "ItemHead", text="132  Paragraph 90B(3)(b)"
[parser-unknown-class] "ItemHead", text="133  Subparagraph 90B(3)(b)(i)"
[parser-unknown-class] "ItemHead", text="134  Paragraph 90B(3)(c)"
[parser-unknown-class] "ItemHead", text="135  Subparagraph 90B(3)(c)(i)"
[parser-unknown-class] "ItemHead", text="136  After subsection 90B(3)"
[parser-unknown-class] "ItemHead", text="137  Subsections 90C(1) and (2)"
[parser-unknown-class] "ItemHead", text="138  Subsection 99ABD(8)"
[parser-unknown-class] "ItemHead", text="139  Subsection 99ABD(10)"
[parser-unknown-class] "ItemHead", text="140  Subsection 99ABG(4)"
[parser-unknown-class] "ItemHead", text="141  Subsection 99ABG(6)"
[parser-unknown-class] "ItemHead", text="142  Subsection 99ABJ(14)"
[parser-unknown-class] "ItemHead", text="143  Part VIIA (heading)"
[parser-unknown-class] "ItemHead", text="144  Section 105AA (definition of decision)"
[parser-unknown-class] "ItemHead", text="145  Section 105AA (definition of Tribunal)"
[parser-unknown-class] "ItemHead", text="146  Subsection 105AB(7) (note)"
[parser-unknown-class] "ItemHead", text="147  Subsection 105AC(1)"
[parser-unknown-class] "ItemHead", text="148  Paragraph 105AD(3)(d)"
[parser-unknown-class] "ItemHead", text="149  Paragraph 105AD(3)(e)"
[parser-unknown-class] "ItemHead", text="150  Subsection 105AE(2)"
[parser-unknown-class] "ActHead9", text="Therapeutic Goods Act 1989"
[parser-unknown-class] "ItemHead", text="151  Subsection 6B(1)"
[parser-unknown-class] "ItemHead", text="152  Paragraph 6B(2)(a)"
[parser-unknown-class] "ItemHead", text="153  Subsection 6B(3)"
[parser-unknown-class] "ItemHead", text="154  Subsection 44A(5)"
[parser-unknown-class] "ItemHead", text="155  Subsection 60(1) (definition of decision)"
[parser-unknown-class] "ItemHead", text="156  Subsection 60(5)"
[parser-unknown-class] "ItemHead", text="157  Paragraph 60(6)(b)"
[parser-unknown-class] "ItemHead", text="158  Subsection 60(8)"
[parser-unknown-class] "ItemHead", text="159  Section 60A"
[parser-unknown-class] "ActHead6", text="Schedule 10—Home Affairs"
[parser-unknown-class] "ActHead9", text="AusCheck Act 2007"
[parser-unknown-class] "ItemHead", text="1  Subparagraph 8(3)(a)(v)"
[parser-unknown-class] "ItemHead", text="2  Subparagraph 10(3)(a)(v)"
[parser-unknown-class] "ActHead9", text="Australian Citizenship Act 2007"
[parser-unknown-class] "ItemHead", text="3  Subsection 52(1)"
[parser-unknown-class] "ItemHead", text="4  At the end of subsection 52(1)"
[parser-unknown-class] "ItemHead", text="5  Subsection 52(3)"
[parser-unknown-class] "ActHead9", text="Aviation Transport Security Act 2004"
[parser-unknown-class] "ItemHead", text="6  Section 4"
[parser-unknown-class] "ItemHead", text="7  Subsection 19(4) (note)"
[parser-unknown-class] "ItemHead", text="8  Section 126 (heading)"
[parser-unknown-class] "ItemHead", text="9  Subsections 126(1) and (2)"
[parser-unknown-class] "ItemHead", text="10  Subsection 126(2)"
[parser-unknown-class] "ItemHead", text="11  Subsection 126(3) (note)"
[parser-unknown-class] "ActHead9", text="Commerce (Trade Descriptions) Act 1905"
[parser-unknown-class] "ItemHead", text="12  Subsection 15(1)"
[parser-unknown-class] "ItemHead", text="13  Subsection 15(2) (definition of decision)"
[parser-unknown-class] "ItemHead", text="14  Subsection 15(2) (note)"
[parser-unknown-class] "ActHead9", text="Counter‑Terrorism (Temporary Exclusion Orders) Act 2019"
[parser-unknown-class] "ItemHead", text="15  Subparagraph 23(1)(d)(i)"
[parser-unknown-class] "ItemHead", text="16  Paragraph 23(5)(b)"
[parser-unknown-class] "ActHead9", text="Customs Act 1901"
[parser-unknown-class] "ItemHead", text="17  Paragraph 67EM(5)(b)"
[parser-unknown-class] "ItemHead", text="18  Paragraph 269N(1)(b)"
[parser-unknown-class] "ItemHead", text="19  Paragraph 269SD(2)(b)"
[parser-unknown-class] "ItemHead", text="20  Section 269SHA (heading)"
[parser-unknown-class] "ItemHead", text="21  Subsection 269SHA(1)"
[parser-unknown-class] "ItemHead", text="22  Subsection 269SHA(3)"
[parser-unknown-class] "ItemHead", text="23  Subsection 269SHA(5)"
[parser-unknown-class] "ItemHead", text="24  Subsection 273GA(1)"
[parser-unknown-class] "ItemHead", text="25  Subsection 273GA(8)"
[parser-unknown-class] "ItemHead", text="26  Subsection 273H(1)"
[parser-unknown-class] "ItemHead", text="27  Subsection 273H(2)"
[parser-unknown-class] "ItemHead", text="28  Subsection 273K(1)"
[parser-unknown-class] "ActHead6", text="Schedule 11—Industry, Science and Resources"
[parser-unknown-class] "ActHead9", text="Australian Jobs Act 2013"
[parser-unknown-class] "ItemHead", text="1  Section 112 (heading)"
[parser-unknown-class] "ItemHead", text="2  Section 112"
[parser-unknown-class] "ActHead9", text="Designs Act 2003"
[parser-unknown-class] "ItemHead", text="3  Section 129"
[parser-unknown-class] "ItemHead", text="4  Section 136 (heading)"
[parser-unknown-class] "ItemHead", text="5  Subsection 136(1)"
[parser-unknown-class] "ItemHead", text="6  Subsections 136(1A) and (2)"
[parser-unknown-class] "ItemHead", text="7  Subsection 136(2)"
[parser-unknown-class] "ItemHead", text="8  Subsection 136(4) (definition of decision)"
[parser-unknown-class] "ActHead9", text="Industry Research and Development Act 1986"
[parser-unknown-class] "ItemHead", text="9  Section 30"
[parser-unknown-class] "ItemHead", text="10  Subsection 30D(2) (note)"
[parser-unknown-class] "ItemHead", text="11  Subsection 30D(3) (note)"
[parser-unknown-class] "ItemHead", text="12  Paragraph 30D(4)(b)"
[parser-unknown-class] "ItemHead", text="13  Section 30E (heading)"
[parser-unknown-class] "ItemHead", text="14  Subsection 30E(1)"
[parser-unknown-class] "ItemHead", text="15  Subsection 30E(2)"
[parser-unknown-class] "ItemHead", text="16  Paragraph 30E(2)(a)"
[parser-unknown-class] "ItemHead", text="17  Subsection 30E(3)"
[parser-unknown-class] "ItemHead", text="18  Subsection 30E(4)"
[parser-unknown-class] "ItemHead", text="19  Subparagraph 31E(1)(b)(ii)"
[parser-unknown-class] "ActHead9", text="National Measurement Act 1960"
[parser-unknown-class] "ItemHead", text="20  Paragraph 18QC(3)(a)"
[parser-unknown-class] "ItemHead", text="21  Paragraph 18QC(3)(b)"
[parser-unknown-class] "ItemHead", text="22  Section 19J (heading)"
[parser-unknown-class] "ItemHead", text="23  Section 19J"
[parser-unknown-class] "ActHead9", text="Offshore Minerals Act 1994"
[parser-unknown-class] "ItemHead", text="24  Section 406 (definition of decision)"
[parser-unknown-class] "ItemHead", text="25  Section 406 (note to the definition of decision)"
[parser-unknown-class] "ItemHead", text="26  Paragraph 407(6)(b)"
[parser-unknown-class] "ItemHead", text="27  Paragraph 407(6)(c)"
[parser-unknown-class] "ItemHead", text="28  Subsection 407(9)"
[parser-unknown-class] "ActHead9", text="Patents Act 1990"
[parser-unknown-class] "ItemHead", text="29  Subsection 224(1)"
[parser-unknown-class] "ItemHead", text="30  Subsection 224(1A)"
[parser-unknown-class] "ItemHead", text="31  Subsection 224(2)"
[parser-unknown-class] "ItemHead", text="32  Subsection 224(4) (definition of decision)"
[parser-unknown-class] "ItemHead", text="33  Subsections 227AB(3) and (4)"
[parser-unknown-class] "ItemHead", text="34  Subsection 228(4C)"
[parser-unknown-class] "ActHead9", text="Plant Breeder’s Rights Act 1994"
[parser-unknown-class] "ItemHead", text="35  Subsection 3(1) (definition of AAT)"
[parser-unknown-class] "ItemHead", text="36  Subsection 3(1) (definition of AAT Act)"
[parser-unknown-class] "ItemHead", text="37  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="38  Subsection 3(1) (definition of relevant proceedings)"
[parser-unknown-class] "ItemHead", text="39  Subsection 19(7) (note)"
[parser-unknown-class] "ItemHead", text="40  Subsection 19(10) (note)"
[parser-unknown-class] "ItemHead", text="41  Subsection 19(11) (note)"
[parser-unknown-class] "ItemHead", text="42  Subsection 21(5) (note 2)"
[parser-unknown-class] "ItemHead", text="43  Subsection 30(5) (note)"
[parser-unknown-class] "ItemHead", text="44  Subsection 31(6) (note)"
[parser-unknown-class] "ItemHead", text="45  Subsection 34(1) (note)"
[parser-unknown-class] "ItemHead", text="46  Subsection 37(1) (note)"
[parser-unknown-class] "ItemHead", text="47  Subsection 37(2B) (note)"
[parser-unknown-class] "ItemHead", text="48  Subsection 38(5) (note)"
[parser-unknown-class] "ItemHead", text="49  Subsection 39(2) (note)"
[parser-unknown-class] "ItemHead", text="50  Subsection 39(3)"
[parser-unknown-class] "ItemHead", text="51  Paragraph 39(5)(a)"
[parser-unknown-class] "ItemHead", text="52  Paragraph 39(5)(b)"
[parser-unknown-class] "ItemHead", text="53  Subsection 39(5)"
[parser-unknown-class] "ItemHead", text="54  Subsection 40(8) (note)"
[parser-unknown-class] "ItemHead", text="55  Subsection 40(12) (note 2)"
[parser-unknown-class] "ItemHead", text="56  Subsection 41(1A) (note)"
[parser-unknown-class] "ItemHead", text="57  Subsection 41A(5) (note)"
[parser-unknown-class] "ItemHead", text="58  Subsection 41B(3) (note)"
[parser-unknown-class] "ItemHead", text="59  Subsection 41D(1) (note 1)"
[parser-unknown-class] "ItemHead", text="60  Paragraph 41D(7)(b)"
[parser-unknown-class] "ItemHead", text="61  Subsection 41E(1) (note)"
[parser-unknown-class] "ItemHead", text="62  Subsection 44(12) (note)"
[parser-unknown-class] "ItemHead", text="63  Paragraph 48(2)(b)"
[parser-unknown-class] "ItemHead", text="64  Subsection 49(3) (note)"
[parser-unknown-class] "ItemHead", text="65  Paragraph 50(6)(a)"
[parser-unknown-class] "ItemHead", text="66  Paragraph 50(6)(b)"
[parser-unknown-class] "ItemHead", text="67  Paragraph 50(7)(a)"
[parser-unknown-class] "ItemHead", text="68  Paragraph 50(7)(b)"
[parser-unknown-class] "ItemHead", text="69  Subsection 50(10) (note)"
[parser-unknown-class] "ItemHead", text="70  Section 62A"
[parser-unknown-class] "ItemHead", text="71  Section 76B (note)"
[parser-unknown-class] "ItemHead", text="72  Subsection 77(1)"
[parser-unknown-class] "ItemHead", text="73  Subsection 77(1A)"
[parser-unknown-class] "ItemHead", text="74  Subsection 77(2)"
[parser-unknown-class] "ItemHead", text="75  Subsection 77(3)"
[parser-unknown-class] "ItemHead", text="76  Subsection 77(4) (definition of decision)"
[parser-unknown-class] "ActHead9", text="Pooled Development Funds Act 1992"
[parser-unknown-class] "ItemHead", text="77  Paragraph 55(7)(c)"
[parser-unknown-class] "ItemHead", text="78  Section 56 (heading)"
[parser-unknown-class] "ItemHead", text="79  Subsection 56(1)"
[parser-unknown-class] "ActHead9", text="Trade Marks Act 1995"
[parser-unknown-class] "ItemHead", text="80  Subsections 99A(2), 136B(3), 175(5), 178(5), 180(4) and 180A(4)"
[parser-unknown-class] "ItemHead", text="81  Subsection 222A(4)"
[parser-unknown-class] "ItemHead", text="82  Subsection 224(7)"
[parser-unknown-class] "ItemHead", text="83  Section 227 (heading)"
[parser-unknown-class] "ItemHead", text="84  Subsection 227(1)"
[parser-unknown-class] "ItemHead", text="85  Paragraph 227(1)(b)"
[parser-unknown-class] "ItemHead", text="86  Subsection 227(3) (definition of decision)"
[parser-unknown-class] "ItemHead", text="87  Subsection 228A(7)"
[parser-unknown-class] "ItemHead", text="88  Paragraph 231(3)(d)"
[parser-unknown-class] "ActHead9", text="Venture Capital Act 2002"
[parser-unknown-class] "ItemHead", text="89  Paragraph 29‑10(6)(c)"
[parser-unknown-class] "ItemHead", text="90  Section 29‑15 (heading)"
[parser-unknown-class] "ItemHead", text="91  Subsection 29‑15(1)"
[parser-unknown-class] "ActHead6", text="Schedule 12—Infrastructure, Transport, Regional Development, Communications and the Arts"
[parser-unknown-class] "ActHead9", text="Airports Act 1996"
[parser-unknown-class] "ItemHead", text="1  Section 241"
[parser-unknown-class] "ItemHead", text="2  Section 242 (heading)"
[parser-unknown-class] "ItemHead", text="3  Subsection 242(1)"
[parser-unknown-class] "ItemHead", text="4  Subsection 242(3)"
[parser-unknown-class] "ItemHead", text="5  Subsection 242(5) (definition of decision)"
[parser-unknown-class] "ItemHead", text="6  Subsection 242(6) (heading)"
[parser-unknown-class] "ItemHead", text="7  Subsection 242(6)"
[parser-unknown-class] "ActHead9", text="Broadcasting Services Act 1992"
[parser-unknown-class] "ItemHead", text="8  Subparagraph 61AN(4C)(b)(ii)"
[parser-unknown-class] "ItemHead", text="9  Paragraph 61AN(4C)(e)"
[parser-unknown-class] "ItemHead", text="10  Subsection 61AZ(5) (heading)"
[parser-unknown-class] "ItemHead", text="11  Subparagraph 61AZ(5)(b)(ii)"
[parser-unknown-class] "ItemHead", text="12  Subsection 61AZ(7)"
[parser-unknown-class] "ItemHead", text="13  Paragraphs 61AZ(8)(a) and (b)"
[parser-unknown-class] "ItemHead", text="14  Subsection 61AZ(12)"
[parser-unknown-class] "ItemHead", text="15  Part 14 (heading)"
[parser-unknown-class] "ItemHead", text="16  Section 204 (heading)"
[parser-unknown-class] "ItemHead", text="17  Subsections 204(1) to (4)"
[parser-unknown-class] "ItemHead", text="18  Paragraph 205(b)"
[parser-unknown-class] "ItemHead", text="19  Clause 1 of Schedule 4"
[parser-unknown-class] "ItemHead", text="20  Clause 2 of Schedule 4 (definition of AAT)"
[parser-unknown-class] "ItemHead", text="21  Clause 2 of Schedule 4"
[parser-unknown-class] "ItemHead", text="22  Clause 62 of Schedule 4 (heading)"
[parser-unknown-class] "ItemHead", text="23  Subclauses 62(5), (7) and (9) of Schedule 4"
[parser-unknown-class] "ItemHead", text="24  Paragraph 63(a) of Schedule 4"
[parser-unknown-class] "ItemHead", text="25  Paragraph 63(b) of Schedule 4"
[parser-unknown-class] "ItemHead", text="26  Paragraph 57(5)(a) of Schedule 6"
[parser-unknown-class] "ItemHead", text="27  Paragraph 57(5)(b) of Schedule 6"
[parser-unknown-class] "ItemHead", text="28  Clause 58 of Schedule 6 (heading)"
[parser-unknown-class] "ItemHead", text="29  Clause 58 of Schedule 6"
[parser-unknown-class] "ItemHead", text="30  Paragraph 59(b) of Schedule 6"
[parser-unknown-class] "ActHead9", text="Civil Aviation Act 1988"
[parser-unknown-class] "ItemHead", text="31  Paragraph 30DV(c)"
[parser-unknown-class] "ItemHead", text="32  Section 30EB (example)"
[parser-unknown-class] "ItemHead", text="33  Subsection 31(1) (definition of decision)"
[parser-unknown-class] "ItemHead", text="34  Subsection 31(2)"
[parser-unknown-class] "ItemHead", text="35  Subsection 31(3)"
[parser-unknown-class] "ItemHead", text="36  Subsection 31A(1)"
[parser-unknown-class] "ItemHead", text="37  Subsections 31A(4) and (5)"
[parser-unknown-class] "ActHead9", text="Classification (Publications, Films and Computer Games) Act 1995"
[parser-unknown-class] "ItemHead", text="38  Subsection 6H(6)"
[parser-unknown-class] "ItemHead", text="39  Paragraph 14B(4)(f)"
[parser-unknown-class] "ItemHead", text="40  Section 17D (heading)"
[parser-unknown-class] "ItemHead", text="41  Section 17D"
[parser-unknown-class] "ItemHead", text="42  Section 22G (heading)"
[parser-unknown-class] "ItemHead", text="43  Section 22G"
[parser-unknown-class] "ItemHead", text="44  Section 22J (heading)"
[parser-unknown-class] "ItemHead", text="45  Section 22J"
[parser-unknown-class] "ItemHead", text="46  Paragraph 31(3)(f)"
[parser-unknown-class] "ItemHead", text="47  Subsection 91(3)"
[parser-unknown-class] "ItemHead", text="48  Subsection 91(5) (heading)"
[parser-unknown-class] "ItemHead", text="49  Subsection 91(5)"
[parser-unknown-class] "ActHead9", text="Coastal Trading (Revitalising Australian Shipping) Act 2012"
[parser-unknown-class] "ItemHead", text="50  Section 5"
[parser-unknown-class] "ItemHead", text="51  Subsection 25(3) (note)"
[parser-unknown-class] "ItemHead", text="52  Subsection 59(3) (note)"
[parser-unknown-class] "ItemHead", text="53  Section 107 (heading)"
[parser-unknown-class] "ItemHead", text="54  Subsections 107(1) to (4)"
[parser-unknown-class] "ItemHead", text="55  Subsection 107(4) (note)"
[parser-unknown-class] "ItemHead", text="56  Subsection 107(5)"
[parser-unknown-class] "ItemHead", text="57  Subsection 107(5) (note)"
[parser-unknown-class] "ItemHead", text="58  Subsections 107(6) and (7)"
[parser-unknown-class] "ActHead9", text="Online Safety Act 2021"
[parser-unknown-class] "ItemHead", text="59  Section 220 (heading)"
[parser-unknown-class] "ItemHead", text="60  Section 220"
[parser-unknown-class] "ActHead9", text="Radiocommunications Act 1992"
[parser-unknown-class] "ItemHead", text="61  Section 5 (definition of AAT)"
[parser-unknown-class] "ItemHead", text="62  Section 5"
[parser-unknown-class] "ItemHead", text="63  Paragraph 116(4)(b)"
[parser-unknown-class] "ItemHead", text="64  Subsection 231(7)"
[parser-unknown-class] "ItemHead", text="65  Paragraph 287(1)(b)"
[parser-unknown-class] "ItemHead", text="66  Paragraph 291(1)(a)"
[parser-unknown-class] "ItemHead", text="67  Paragraph 291(1)(b)"
[parser-unknown-class] "ItemHead", text="68  Section 292 (heading)"
[parser-unknown-class] "ItemHead", text="69  Section 292"
[parser-unknown-class] "ItemHead", text="70  Paragraph 3(2)(b) of Part 1 of the Schedule"
[parser-unknown-class] "ItemHead", text="71  Paragraph 3(2)(c) of Part 1 of the Schedule"
[parser-unknown-class] "ItemHead", text="72  Paragraph 2(1)(c) of Part 2 of the Schedule"
[parser-unknown-class] "ItemHead", text="73  Clause 7 of Part 2 of the Schedule (heading)"
[parser-unknown-class] "ItemHead", text="74  Subclause 7(1) of Part 2 of the Schedule"
[parser-unknown-class] "ItemHead", text="75  Subclause 7(2) of Part 2 of the Schedule"
[parser-unknown-class] "ItemHead", text="76  Subclause 7(3) of Part 2 of the Schedule"
[parser-unknown-class] "ItemHead", text="77  Subclauses 7(4) and (5) of Part 2 of the Schedule"
[parser-unknown-class] "ItemHead", text="78  Subclauses 8(3) and 9(4) of Part 2 of the Schedule"
[parser-unknown-class] "ActHead9", text="Telecommunications Act 1997"
[parser-unknown-class] "ItemHead", text="79  Subparagraphs 56AA(7)(b)(iii) and (iv)"
[parser-unknown-class] "ItemHead", text="80  Paragraph 58A(3)(b)"
[parser-unknown-class] "ItemHead", text="81  Subsection 314A(5C)"
[parser-unknown-class] "ItemHead", text="82  Section 554"
[parser-unknown-class] "ItemHead", text="83  Subparagraph 557(1)(b)(i)"
[parser-unknown-class] "ItemHead", text="84  Subparagraph 557(1)(b)(ii)"
[parser-unknown-class] "ItemHead", text="85  Paragraph 561(1)(a)"
[parser-unknown-class] "ItemHead", text="86  Paragraph 561(1)(b)"
[parser-unknown-class] "ItemHead", text="87  Section 562 (heading)"
[parser-unknown-class] "ItemHead", text="88  Section 562"
[parser-unknown-class] "ItemHead", text="89  Clause 35 of Schedule 3 (heading)"
[parser-unknown-class] "ItemHead", text="90  Subclause 35(1) of Schedule 3"
[parser-unknown-class] "ItemHead", text="91  Subclause 35(2) of Schedule 3"
[parser-unknown-class] "ItemHead", text="92  Subclause 35(4) of Schedule 3 (definition of decision)"
[parser-unknown-class] "ItemHead", text="93  Paragraph 57A(3)(b) of Schedule 3A"
[parser-unknown-class] "ItemHead", text="94  Paragraph 72A(3)(b) of Schedule 3A"
[parser-unknown-class] "ActHead6", text="Schedule 13—Prime Minister and Cabinet"
[parser-unknown-class] "ActHead9", text="Aboriginal and Torres Strait Islander Act 2005"
[parser-unknown-class] "ItemHead", text="1  Subsection 143R(2)"
[parser-unknown-class] "ItemHead", text="2  Section 181B"
[parser-unknown-class] "ItemHead", text="3  Section 196A (heading)"
[parser-unknown-class] "ItemHead", text="4  Subsection 196A(1)"
[parser-unknown-class] "ItemHead", text="5  Subsection 196A(2)"
[parser-unknown-class] "ActHead9", text="Aboriginal and Torres Strait Islander Commission Amendment Act 2005"
[parser-unknown-class] "ItemHead", text="6  Subitem 208(1) of Schedule 1"
[parser-unknown-class] "ActHead9", text="Corporations (Aboriginal and Torres Strait Islander) Act 2006"
[parser-unknown-class] "ItemHead", text="7  Subsection 404‑15(7)"
[parser-unknown-class] "ItemHead", text="8  Subsection 404‑15(7)"
[parser-unknown-class] "ItemHead", text="9  Section 614‑1 (paragraph beginning “Division 620”)"
[parser-unknown-class] "ItemHead", text="10  Section 614‑1 (paragraph beginning “Division 623”)"
[parser-unknown-class] "ItemHead", text="11  Subsection 617‑10(5)"
[parser-unknown-class] "ItemHead", text="12  Division 623 (heading)"
[parser-unknown-class] "ItemHead", text="13  Section 623‑1 (heading)"
[parser-unknown-class] "ItemHead", text="14  Section 623‑1"
[parser-unknown-class] "ItemHead", text="15  Section 700‑1 (definition of AAT)"
[parser-unknown-class] "ActHead6", text="Schedule 14—Treasury"
[parser-unknown-class] "ActHead9", text="Banking Act 1959"
[parser-unknown-class] "ItemHead", text="1  Paragraph 22A(5)(c)"
[parser-unknown-class] "ItemHead", text="2  Section 51A (definition of decision)"
[parser-unknown-class] "ItemHead", text="3  Subsection 51C(1)"
[parser-unknown-class] "ItemHead", text="4  Subsection 51C(2)"
[parser-unknown-class] "ItemHead", text="5  Subsection 51C(3)"
[parser-unknown-class] "ItemHead", text="6  After subsection 51C(3)"
[parser-unknown-class] "ItemHead", text="7  Paragraph 51D(1)(b)"
[parser-unknown-class] "ItemHead", text="8  Paragraph 51D(1)(b)"
[parser-unknown-class] "ItemHead", text="9  Subsection 51D(4)"
[parser-unknown-class] "ItemHead", text="10  Subsection 51D(4)"
[parser-unknown-class] "ActHead9", text="Financial Institutions Supervisory Levies Collection Act 1998"
[parser-unknown-class] "ItemHead", text="11  Subsection 27(6)"
[parser-unknown-class] "ItemHead", text="12  Subsection 27(7)"
[parser-unknown-class] "ItemHead", text="13  Subsection 27(8)"
[parser-unknown-class] "ItemHead", text="14  Subsection 27(9)"
[parser-unknown-class] "ItemHead", text="15  Paragraph 28(1)(b)"
[parser-unknown-class] "ItemHead", text="16  Subsection 28(2)"
[parser-unknown-class] "ActHead9", text="Financial Sector (Collection of Data) Act 2001"
[parser-unknown-class] "ItemHead", text="17  Paragraph 25A(2)(b)"
[parser-unknown-class] "ItemHead", text="18  Paragraph 25A(2)(b)"
[parser-unknown-class] "ItemHead", text="19  Paragraphs 25C(3)(b) to (d)"
[parser-unknown-class] "ItemHead", text="20  Subparagraph 25C(3)(e)(ii)"
[parser-unknown-class] "ItemHead", text="21  Section 25D (heading)"
[parser-unknown-class] "ItemHead", text="22  Subsection 25D(1)"
[parser-unknown-class] "ItemHead", text="23  Subsection 25D(2)"
[parser-unknown-class] "ItemHead", text="24  Paragraph 25D(2)(b)"
[parser-unknown-class] "ItemHead", text="25  Subsection 25D(3)"
[parser-unknown-class] "ItemHead", text="26  Subsections 25D(4) and (5)"
[parser-unknown-class] "ItemHead", text="27  Subsection 25D(6)"
[parser-unknown-class] "ItemHead", text="28  Section 31 (definition of decision)"
[parser-unknown-class] "ActHead9", text="Insurance Acquisitions and Takeovers Act 1991"
[parser-unknown-class] "ItemHead", text="29  Section 67 (heading)"
[parser-unknown-class] "ItemHead", text="30  Subsection 67(1)"
[parser-unknown-class] "ItemHead", text="31  Subsection 67(2)"
[parser-unknown-class] "ItemHead", text="32  Subsection 67(3)"
[parser-unknown-class] "ItemHead", text="33  Subsection 67(5)"
[parser-unknown-class] "ItemHead", text="34  Subsection 67(6)"
[parser-unknown-class] "ItemHead", text="35  Subsection 67(7)"
[parser-unknown-class] "ItemHead", text="36  Paragraph 68(1)(b)"
[parser-unknown-class] "ItemHead", text="37  Subsection 68(2)"
[parser-unknown-class] "ActHead9", text="Insurance Act 1973"
[parser-unknown-class] "ItemHead", text="38  Paragraph 26A(5)(c)"
[parser-unknown-class] "ItemHead", text="39  Subsection 63(1) (definition of decision)"
[parser-unknown-class] "ItemHead", text="40  Subsection 63(7)"
[parser-unknown-class] "ItemHead", text="41  Subsection 63(8)"
[parser-unknown-class] "ItemHead", text="42  Subsection 63(9)"
[parser-unknown-class] "ItemHead", text="43  Subsections 63(12) and (12A)"
[parser-unknown-class] "ItemHead", text="44  Subsection 63(13)"
[parser-unknown-class] "ItemHead", text="45  Paragraph 64(1)(b)"
[parser-unknown-class] "ItemHead", text="46  Subsection 64(2)"
[parser-unknown-class] "ItemHead", text="47  Subparagraph 93(6)(c)(ii)"
[parser-unknown-class] "ActHead9", text="Life Insurance Act 1995"
[parser-unknown-class] "ItemHead", text="48  Subsection 236(8)"
[parser-unknown-class] "ItemHead", text="49  Subsection 236(9)"
[parser-unknown-class] "ItemHead", text="50  Subsection 236(10)"
[parser-unknown-class] "ItemHead", text="51  Subsection 237(3)"
[parser-unknown-class] "ItemHead", text="52  Subsection 237(4)"
[parser-unknown-class] "ItemHead", text="53  Paragraph 245C(5)(b)"
[parser-unknown-class] "ActHead9", text="Private Health Insurance (Prudential Supervision) Act 2015"
[parser-unknown-class] "ItemHead", text="54  Paragraph 122(5)(c)"
[parser-unknown-class] "ItemHead", text="55  Subsection 168(7) (heading)"
[parser-unknown-class] "ItemHead", text="56  Subsection 168(7)"
[parser-unknown-class] "ItemHead", text="57  Subsection 168(8)"
[parser-unknown-class] "ItemHead", text="58  Subsection 168(9)"
[parser-unknown-class] "ItemHead", text="59  At the end of section 168"
[parser-unknown-class] "ItemHead", text="60  Paragraph 169(1)(b)"
[parser-unknown-class] "ItemHead", text="61  Subsection 169(2)"
[parser-unknown-class] "ActHead9", text="Product Grants and Benefits Administration Act 2000"
[parser-unknown-class] "ItemHead", text="62  Subsection 24A(4) (paragraph (b) of the definition of decision to which this section applies)"
[parser-unknown-class] "ActHead6", text="Schedule 15—Acts with State and Territory consultation requirements"
[parser-unknown-class] "ActHead7", text="Part 1—Main amendments"
[parser-unknown-class] "ActHead9", text="Agricultural and Veterinary Chemical Products (Collection of Levy) Act 1994"
[parser-unknown-class] "ItemHead", text="1  Subsection 18(9)"
[parser-unknown-class] "ItemHead", text="2  Subsection 18(10)"
[parser-unknown-class] "ActHead9", text="Agricultural and Veterinary Chemicals (Administration) Act 1992"
