[fetch] document_1: https://www.legislation.gov.au/C2013A00076/2016-03-05/2016-03-05/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 779,807 bytes
[parser-unknown-class] "ItemHead", text="52  Paragraph 44‑3(3)(cb)"
[parser-unknown-class] "ItemHead", text="53  At the end of paragraph 44‑3(3)(cc)"
[parser-unknown-class] "ItemHead", text="54  Paragraph 44‑3(3)(e)"
[parser-unknown-class] "ItemHead", text="55  At the end of paragraph 44‑5A(2)(d)"
[parser-unknown-class] "ItemHead", text="56  Paragraph 44‑5A(4)(b)"
[parser-unknown-class] "ItemHead", text="57  Paragraph 44‑5B(1)(c)"
[parser-unknown-class] "ItemHead", text="58  At the end of paragraph 44‑6(2)(d)"
[parser-unknown-class] "ItemHead", text="59  Paragraph 44‑6(5)(d)"
[parser-unknown-class] "ItemHead", text="60  Subparagraph 44‑7(1)(c)(ii)"
[parser-unknown-class] "ItemHead", text="61  Subparagraphs 44‑8(1)(c)(ii) and (iv)"
[parser-unknown-class] "ItemHead", text="62  At the end of paragraph 44‑8A(2)(c)"
[parser-unknown-class] "ItemHead", text="63  Paragraph 44‑8A(4)(c)"
[parser-unknown-class] "ItemHead", text="64  Subsection 44‑8A(5)"
[parser-unknown-class] "ItemHead", text="65  Paragraph 44‑8A(6)(a)"
[parser-unknown-class] "ItemHead", text="66  Subsection 44‑10(1)"
[parser-unknown-class] "ItemHead", text="67  Subsection 44‑11(1) (paragraph (d) of the definition of child)"
[parser-unknown-class] "ItemHead", text="68  Subsection 44‑11(1) (paragraph (c) of the definition of close relation)"
[parser-unknown-class] "ItemHead", text="69  Subsection 44‑11(1) (definition of homeowner)"
[parser-unknown-class] "ItemHead", text="70  Paragraph 44‑11(2)(aa)"
[parser-unknown-class] "ItemHead", text="71  Subparagraph 44‑11(2)(b)(iii)"
[parser-unknown-class] "ItemHead", text="72  Paragraph 44‑11(3)(c)"
[parser-unknown-class] "ItemHead", text="73  Subparagraph 44‑12(2)(a)(ii)"
[parser-unknown-class] "ItemHead", text="74  Paragraph 44‑12(2)(b)"
[parser-unknown-class] "ItemHead", text="75  Paragraphs 44‑12(2)(c) and (d)"
[parser-unknown-class] "ItemHead", text="76  At the end of paragraph 44‑12(4)(a)"
[parser-unknown-class] "ItemHead", text="77  Paragraph 44‑12(4)(f)"
[parser-unknown-class] "ItemHead", text="78  Paragraph 44‑13(1)(c)"
[parser-unknown-class] "ItemHead", text="79  Subsection 44‑13(3)"
[parser-unknown-class] "ItemHead", text="80  Paragraph 44‑14(1)(c)"
[parser-unknown-class] "ItemHead", text="81  Subsection 44‑14(3)"
[parser-unknown-class] "ItemHead", text="82  Subsections 44‑16(1) and (2)"
[parser-unknown-class] "ItemHead", text="83  Paragraph 44‑18(1)(b)"
[parser-unknown-class] "ItemHead", text="84  Paragraph 44‑18(1)(b)"
[parser-unknown-class] "ItemHead", text="85  At the end of subsection 44‑18(2)"
[parser-unknown-class] "ItemHead", text="86  Subsections 44‑20(5), (6) and (8)"
[parser-unknown-class] "ItemHead", text="87  Paragraph 44‑22(1)(c)"
[parser-unknown-class] "ItemHead", text="88  Subsections 44‑22(2) and (4)"
[parser-unknown-class] "ItemHead", text="89  Subsection 44‑24(5)"
[parser-unknown-class] "ItemHead", text="90  Subparagraphs 44‑24(6)(c)(ii) and (7)(b)(ii)"
[parser-unknown-class] "ItemHead", text="91  Subsection 44‑24(11)"
[parser-unknown-class] "ItemHead", text="92  Paragraph 44‑27(e)"
[parser-unknown-class] "ItemHead", text="93  Subparagraphs 44‑28(2)(b)(iv) and (c)(iii)"
[parser-unknown-class] "ItemHead", text="94  Subsection 44‑29(2)"
[parser-unknown-class] "ItemHead", text="95  Paragraph 44‑30(2)(a)"
[parser-unknown-class] "ItemHead", text="96  Subsection 44‑30(4)"
[parser-unknown-class] "ItemHead", text="97  Subsections 44‑31(1) and (2)"
[parser-unknown-class] "ItemHead", text="98  Section 45‑2"
[parser-unknown-class] "ItemHead", text="99  Subsection 45‑3(2)"
[parser-unknown-class] "ItemHead", text="100  Paragraph 46‑1(1)(a)"
[parser-unknown-class] "ItemHead", text="101  Paragraph 46‑1(1)(b)"
[parser-unknown-class] "ItemHead", text="102  Subsection 46‑1(2) (note)"
[parser-unknown-class] "ItemHead", text="103  Subsection 46‑2(3)"
[parser-unknown-class] "ItemHead", text="104  Paragraph 47‑2(b)"
[parser-unknown-class] "ItemHead", text="105  Subsection 47‑3(4)"
[parser-unknown-class] "ItemHead", text="106  At the end of section 47‑5"
[parser-unknown-class] "ItemHead", text="107  Section 49‑2"
[parser-unknown-class] "ItemHead", text="108  Paragraph 50‑1(1)(a)"
[parser-unknown-class] "ItemHead", text="109  Subparagraph 50‑1(1)(b)(i)"
[parser-unknown-class] "ItemHead", text="110  Subparagraph 50‑1(1)(b)(ii)"
[parser-unknown-class] "ItemHead", text="111  Subparagraph 50‑1(1)(b)(ii)"
[parser-unknown-class] "ItemHead", text="112  Subparagraph 50‑1(1)(b)(iii)"
[parser-unknown-class] "ItemHead", text="113  Subsection 50‑1(2) (note)"
[parser-unknown-class] "ItemHead", text="114  Subsection 50‑2(1)"
[parser-unknown-class] "ItemHead", text="115  Subsections 51‑1(1) and (2)"
[parser-unknown-class] "ItemHead", text="116  Division 53"
[parser-unknown-class] "ItemHead", text="117  Part 4.1"
[parser-unknown-class] "ItemHead", text="118  Divisions 55 and 56"
[parser-unknown-class] "ItemHead", text="119  Division 57 (heading)"
[parser-unknown-class] "ItemHead", text="120  Section 57‑1"
[parser-unknown-class] "ItemHead", text="121  Paragraph 57‑2(1)(c)"
[parser-unknown-class] "ItemHead", text="122  Paragraph 57‑2(1)(d)"
[parser-unknown-class] "ItemHead", text="123  Paragraph 57‑2(1)(k)"
[parser-unknown-class] "ItemHead", text="124  Paragraph 57‑2(1)(ka)"
[parser-unknown-class] "ItemHead", text="125  Paragraph 57‑2(1)(o)"
[parser-unknown-class] "ItemHead", text="126  Paragraph 57‑2(1)(p)"
[parser-unknown-class] "ItemHead", text="127  Subdivision 57‑B"
[parser-unknown-class] "ItemHead", text="128  Paragraph 57‑9(1)(l)"
[parser-unknown-class] "ItemHead", text="129  Paragraph 57‑12(1)(c)"
[parser-unknown-class] "ItemHead", text="130  Subparagraphs 57‑12(3)(a)(ii) and (b)(ii)"
[parser-unknown-class] "ItemHead", text="131  Section 57‑13"
[parser-unknown-class] "ItemHead", text="132  Subsections 57‑14(1) and (2)"
[parser-unknown-class] "ItemHead", text="133  Subsection 57‑15(1)"
[parser-unknown-class] "ItemHead", text="134  Paragraphs 57‑16(1)(a) and (2)(a)"
[parser-unknown-class] "ItemHead", text="135  Subsections 57‑17(2) and (3)"
[parser-unknown-class] "ItemHead", text="136  Subdivision 57‑EA"
[parser-unknown-class] "ItemHead", text="137  Subsections 57‑18(3), (4) and (5)"
[parser-unknown-class] "ItemHead", text="138  Paragraph 57‑19(1)(c)"
[parser-unknown-class] "ItemHead", text="139  Subsections 57‑20(1), (2), (4), (6) and (7)"
[parser-unknown-class] "ItemHead", text="140  Subdivision 57‑G"
[parser-unknown-class] "ItemHead", text="141  Paragraph 57‑23(2)(b)"
[parser-unknown-class] "ItemHead", text="142  Subparagraph 57A‑2(1)(a)(ii)"
[parser-unknown-class] "ItemHead", text="143  Paragraph 57A‑2(1)(d)"
[parser-unknown-class] "ItemHead", text="144  Paragraph 57A‑2(1)(m)"
[parser-unknown-class] "ItemHead", text="145  Paragraph 57A‑2(1)(n)"
[parser-unknown-class] "ItemHead", text="146  Subsection 57A‑2(2)"
[parser-unknown-class] "ItemHead", text="147  Paragraph 57A‑3(1)(g)"
[parser-unknown-class] "ItemHead", text="148  Subsection 57A‑3(2)"
[parser-unknown-class] "ItemHead", text="149  Paragraph 57A‑6(1)(c)"
[parser-unknown-class] "ItemHead", text="150  Subsections 57A‑9(1) and (2)"
[parser-unknown-class] "ItemHead", text="151  Subsection 57A‑10(1)"
[parser-unknown-class] "ItemHead", text="152  Subsection 57A‑12(2)"
[parser-unknown-class] "ItemHead", text="153  Section 58‑1"
[parser-unknown-class] "ItemHead", text="154  Section 58‑1"
[parser-unknown-class] "ItemHead", text="155  Section 58‑2 (step 5)"
[parser-unknown-class] "ItemHead", text="156  Paragraph 58‑5(a)"
[parser-unknown-class] "ItemHead", text="157  Division 59"
[parser-unknown-class] "ItemHead", text="158  Section 60‑1"
[parser-unknown-class] "ItemHead", text="159  Paragraph 60‑1(d)"
[parser-unknown-class] "ItemHead", text="160  Subsections 60‑2(1) and (2)"
[parser-unknown-class] "ItemHead", text="161  Divisions 61 and 62"
[parser-unknown-class] "ItemHead", text="162  Parts 4.3 and 4.4"
[parser-unknown-class] "ItemHead", text="163  Chapter 5"
[parser-unknown-class] "ItemHead", text="164  Section 84‑1"
[parser-unknown-class] "ItemHead", text="165  Section 85‑1 (table items 1 to 39)"
[parser-unknown-class] "ItemHead", text="166  Section 85‑1 (table items 54 to 59)"
[parser-unknown-class] "ItemHead", text="167  Parts 6.2 to 6.7"
[parser-unknown-class] "ItemHead", text="168  Section 96‑1"
[parser-unknown-class] "ItemHead", text="169  Subsections 96‑2(5) and (6)"
[parser-unknown-class] "ItemHead", text="170  Section 96‑3"
[parser-unknown-class] "ItemHead", text="171  Section 96‑4 (note)"
[parser-unknown-class] "ItemHead", text="172  Section 96‑5 (note)"
[parser-unknown-class] "ItemHead", text="173  Sections 96‑8, 96‑9 and 96‑10"
[parser-unknown-class] "ItemHead", text="174  Clause 1 of Schedule 1 (definition of accommodation bond)"
[parser-unknown-class] "ItemHead", text="175  Clause 1 of Schedule 1 (definition of accommodation bond balance)"
[parser-unknown-class] "ItemHead", text="176  Clause 1 of Schedule 1 (definition of accommodation charge)"
[parser-unknown-class] "ItemHead", text="177  Clause 1 of Schedule 1 (definition of accreditation requirement)"
[parser-unknown-class] "ItemHead", text="178  Clause 1 of Schedule 1 (definition of advocacy grant)"
[parser-unknown-class] "ItemHead", text="179  Clause 1 of Schedule 1 (definitions of Aged Care Commissioner and Aged Care Pricing Commissi..."
[parser-unknown-class] "ItemHead", text="180  Clause 1 of Schedule 1 (definition of approved provider)"
[parser-unknown-class] "ItemHead", text="181  Clause 1 of Schedule 1 (definition of authorised officer)"
[parser-unknown-class] "ItemHead", text="182  Clause 1 of Schedule 1 (definition of available for allocation)"
[parser-unknown-class] "ItemHead", text="183  Clause 1 of Schedule 1 (definition of capital expenditure)"
[parser-unknown-class] "ItemHead", text="184  Clause 1 of Schedule 1 (definition of capital works costs)"
[parser-unknown-class] "ItemHead", text="185  Clause 1 of Schedule 1 (definition of certified)"
[parser-unknown-class] "ItemHead", text="186  Clause 1 of Schedule 1 (definition of classification level)"
[parser-unknown-class] "ItemHead", text="187  Clause 1 of Schedule 1 (definition of community visitors grant)"
[parser-unknown-class] "ItemHead", text="188  Clause 1 of Schedule 1"
[parser-unknown-class] "ItemHead", text="189  Clause 1 of Schedule 1 (definition of corporation)"
[parser-unknown-class] "ItemHead", text="190  Clause 1 of Schedule 1 (definition of disqualified individual)"
[parser-unknown-class] "ItemHead", text="191  Clause 1 of Schedule 1 (definition of distinct part)"
[parser-unknown-class] "ItemHead", text="192  Clause 1 of Schedule 1 (definitions of entry contribution balance and expiry date)"
[parser-unknown-class] "ItemHead", text="193  Clause 1 of Schedule 1 (definition of extra service agreement)"
[parser-unknown-class] "ItemHead", text="194  Clause 1 of Schedule 1 (definition of extra service place)"
[parser-unknown-class] "ItemHead", text="195  Clause 1 of Schedule 1 (definition of extra service status)"
[parser-unknown-class] "ItemHead", text="196  Clause 1 of Schedule 1 (definition of formal agreement)"
[parser-unknown-class] "ItemHead", text="197  Clause 1 of Schedule 1 (definition of high level of residential care)"
[parser-unknown-class] "ItemHead", text="198  Clause 1 of Schedule 1 (definition of home care agreement)"
[parser-unknown-class] "ItemHead", text="199  Clause 1 of Schedule 1 (definition of key personnel)"
[parser-unknown-class] "ItemHead", text="200  Clause 1 of Schedule 1 (definition of lowest applicable classification level)"
[parser-unknown-class] "ItemHead", text="201  Clause 1 of Schedule 1 (definition of low level of residential care)"
[parser-unknown-class] "ItemHead", text="202  Clause 1 of Schedule 1 (definitions of Military Rehabilitation and Compensation Commission, ..."
[parser-unknown-class] "ItemHead", text="203  Clause 1 of Schedule 1 (definition of people with special needs)"
[parser-unknown-class] "ItemHead", text="204  Clause 1 of Schedule 1 (definition of permitted)"
[parser-unknown-class] "ItemHead", text="205  Clause 1 of Schedule 1 (definition of personal information)"
[parser-unknown-class] "ItemHead", text="206  Clause 1 of Schedule 1 (definition of pre‑allocation lump sum)"
[parser-unknown-class] "ItemHead", text="207  Clause 1 of Schedule 1 (definition of protected information)"
[parser-unknown-class] "ItemHead", text="208  Clause 1 of Schedule 1 (definition of provisional allocation)"
[parser-unknown-class] "ItemHead", text="209  Clause 1 of Schedule 1 (definitions of provisional allocation period, provisionally allocate..."
[parser-unknown-class] "ItemHead", text="210  Clause 1 of Schedule 1 (definition of reportable assault)"
[parser-unknown-class] "ItemHead", text="211  Clause 1 of Schedule 1 (definition of resident agreement)"
[parser-unknown-class] "ItemHead", text="212  Clause 1 of Schedule 1 (definition of residential care grant)"
[parser-unknown-class] "ItemHead", text="213  Clause 1 of Schedule 1 (definition of section 67‑5 notice time)"
[parser-unknown-class] "ItemHead", text="214  Clause 1 of Schedule 1 (definitions of unregulated lump sum and unregulated lump sum balance)"
[parser-unknown-class] "ActHead7", text="Part 3—Transitional and savings provisions"
[parser-unknown-class] "ItemHead", text="215  Definitions"
[parser-unknown-class] "ItemHead", text="216  Instruments under the Aged Care Act 1997"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) Without limiting its effect apart from this item, the instrument is also taken, after the sec..."
[parser-unknown-class] "ItemHead", text="217  Applications, requests and other processes begun under the Aged Care Act 1997"
[parser-unknown-class] "Subitem", text="(1) This item applies if:"
[parser-unknown-class] "Subitem", text="(2) Without limiting its effect apart from this item, the process is also taken, after the second..."
[parser-diag] processed 3424 <p> elements
[parser-diag] last section was added at element index: 3195
[parser-diag] state phase at end: ENDNOTES
[parser-diag] hierarchy stack depth at end: 4
[parser-diag] insideSchedule at end: false
[parse] sections: 123
[parse] compilation: date=2016-03-05 no=1
[parse] by level:
         section      101
         part         4
         division     15
         chapter      1
         subdivision  2
[db] inserted new legislation row: fb88d28a-4905-40ae-a0a8-e62bfd75f128
[db] inserting 123 sections (pass 1)
[db] inserted 123 sections
[db] linking parent FKs (pass 2)
[db] linked 111 parent references

[done] ingested Aged Care (Living Longer Living Better) Act 2013
       legislation_id: fb88d28a-4905-40ae-a0a8-e62bfd75f128
       sections: 123
       compilation: 2016-03-05
