[fetch] document_1: https://www.legislation.gov.au/C2004A00314/1999-12-05/1999-12-05/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 870,981 bytes
[parser-unknown-class] "ItemHead", text="173  Subsections 68(1), (2), (3), (5), (6), (7) and (8)"
[parser-unknown-class] "ItemHead", text="174  Subsections 70(1), (2), (3) (other than paragraph (f)) and (5)"
[parser-unknown-class] "ItemHead", text="175  Subsections 74(1), (2) and (3)"
[parser-unknown-class] "ItemHead", text="176  Subsections 75(1), (2), (3), (4), (5) and (6)"
[parser-unknown-class] "ItemHead", text="177  Subsections 76(1) and (3)"
[parser-unknown-class] "ItemHead", text="178  Subsection 77(1)"
[parser-unknown-class] "ItemHead", text="179  Subsections 78(1), (2), (3) and (4)"
[parser-unknown-class] "ItemHead", text="180  Subsections 79(1), (3) and (4)"
[parser-unknown-class] "ItemHead", text="181  Subsections 81(2) (other than paragraph (c)), (3) and (4)"
[parser-unknown-class] "ItemHead", text="182  Subsection 82(1)"
[parser-unknown-class] "ItemHead", text="183  Subsections 84(4) and (5)"
[parser-unknown-class] "ItemHead", text="184  Subsections 86(1), (2), (3), (4), (5), (6), (7) and (8)"
[parser-unknown-class] "ItemHead", text="185  Subsections 88(1), (3), (4) and (5)"
[parser-unknown-class] "ItemHead", text="186  Subsections 92D(4) and (5)"
[parser-unknown-class] "ItemHead", text="187  Subsection 92G(1)"
[parser-unknown-class] "ItemHead", text="188  Subsection 92H(1)"
[parser-unknown-class] "ItemHead", text="189  Subsections 92K(4), (5) and (6)"
[parser-unknown-class] "ItemHead", text="190  Subsections 92L(2) and (3)"
[parser-unknown-class] "ItemHead", text="191  Subsection 92M(10)"
[parser-unknown-class] "ItemHead", text="192  Subsection 92Q(3)"
[parser-unknown-class] "ItemHead", text="193  Subsection 92R(3)"
[parser-unknown-class] "ItemHead", text="194  Subsections 94A(1), (2) and (5)"
[parser-unknown-class] "ItemHead", text="195  Subsection 96(2)"
[parser-unknown-class] "ItemHead", text="196  Section 97"
[parser-unknown-class] "ItemHead", text="197  Paragraph 121(1)(d)"
[parser-unknown-class] "ActHead7", text="Part 1—Changing the administration of the Act"
[parser-unknown-class] "ItemHead", text="1  Section 9"
[parser-unknown-class] "ItemHead", text="2  Section 9 (definition of authorised officer)"
[parser-unknown-class] "ItemHead", text="3  Section 9 (definition of Commissioner)"
[parser-unknown-class] "ItemHead", text="4  Subsection 10(4)"
[parser-unknown-class] "ItemHead", text="5  Subsection 10(5)"
[parser-unknown-class] "ItemHead", text="6  Subsection 24(4)"
[parser-unknown-class] "ItemHead", text="7  Subsection 25(3)"
[parser-unknown-class] "ItemHead", text="8  Subsection 25(5)"
[parser-unknown-class] "ItemHead", text="9  Subsection 31H(3)"
[parser-unknown-class] "ItemHead", text="10  Subsection 31H(5)"
[parser-unknown-class] "ItemHead", text="11  Section 34U"
[parser-unknown-class] "ItemHead", text="12  Subsection 41A(1)"
[parser-unknown-class] "ItemHead", text="13  Subsection 41A(1)"
[parser-unknown-class] "ItemHead", text="14  Section 45"
[parser-unknown-class] "ItemHead", text="15  Section 47"
[parser-unknown-class] "ActHead7", text="Part 2—Changing “Commissioner” to “ASIC”"
[parser-unknown-class] "ItemHead", text="16  Amendment of the Act"
[parser-unknown-class] "ItemHead", text="17  Paragraph 9B(1)(a)"
[parser-unknown-class] "ItemHead", text="18  Subsection 9B(5)"
[parser-unknown-class] "ItemHead", text="19  Subsection 9C(1)"
[parser-unknown-class] "ItemHead", text="20  Subsections 10(4) to (5)"
[parser-unknown-class] "ItemHead", text="21  Paragraph 19(1)(c)"
[parser-unknown-class] "ItemHead", text="22  Subsection 19(3)"
[parser-unknown-class] "ItemHead", text="23  Subsection 20(1)"
[parser-unknown-class] "ItemHead", text="24  Paragraphs 20(2A)(b) and (3)(a) to (b)"
[parser-unknown-class] "ItemHead", text="25  Subsections 21(1) to (2) and (3A) to (6)"
[parser-unknown-class] "ItemHead", text="26  Subsections 22(1) to (2)"
[parser-unknown-class] "ItemHead", text="27  Paragraphs 23(b) to (e)"
[parser-unknown-class] "ItemHead", text="28  Paragraphs 24(1)(a) to (b)"
[parser-unknown-class] "ItemHead", text="29  Subsections 24(2) to (4)"
[parser-unknown-class] "ItemHead", text="30  Subsections 25(1) to (1B), (3), (5) and (7)"
[parser-unknown-class] "ItemHead", text="31  Subsection 25A(1)"
[parser-unknown-class] "ItemHead", text="32  Paragraph 25A(2)(e)"
[parser-unknown-class] "ItemHead", text="33  Paragraphs 25B(1)(c) to (d)"
[parser-unknown-class] "ItemHead", text="34  Subsection 26(3)"
[parser-unknown-class] "ItemHead", text="35  Subsection 31B(2)"
[parser-unknown-class] "ItemHead", text="36  Subsection 31C(1)"
[parser-unknown-class] "ItemHead", text="37  Paragraphs 31C(3)(b) and (4)(a) to (b)"
[parser-unknown-class] "ItemHead", text="38  Subsections 31D(1) to (2) and (4) to (5)"
[parser-unknown-class] "ItemHead", text="39  Subsections 31E(1) to (2)"
[parser-unknown-class] "ItemHead", text="40  Paragraphs 31F(b) to (d)"
[parser-unknown-class] "ItemHead", text="41  Paragraphs 31G(1)(a) to (b)"
[parser-unknown-class] "ItemHead", text="42  Subsections 31G(2) to (4)"
[parser-unknown-class] "ItemHead", text="43  Subsections 31H(1) to (1A) and (7)"
[parser-unknown-class] "ItemHead", text="44  Subsection 31J(1)"
[parser-unknown-class] "ItemHead", text="45  Paragraph 31J(2)(e)"
[parser-unknown-class] "ItemHead", text="46  Paragraphs 31K(1)(c) to (d)"
[parser-unknown-class] "ItemHead", text="47  Subsection 34A(1)‑(3) and (6)"
[parser-unknown-class] "ItemHead", text="48  Paragraphs 34A(9)(a) to (b)"
[parser-unknown-class] "ItemHead", text="49  Subsection 34A(10)"
[parser-unknown-class] "ItemHead", text="50  Subsections 34B(1) to (2)"
[parser-unknown-class] "ItemHead", text="51  Subsections 34C(1) and (3)"
[parser-unknown-class] "ItemHead", text="52  Subsections 37A(1) to (2), (4) to (5) and (7) to (8)"
[parser-unknown-class] "ItemHead", text="53  Subsections 41A(1) to (2)"
[parser-unknown-class] "ItemHead", text="54  Section 41"
[parser-unknown-class] "ItemHead", text="55  Subsection 42(1)"
[parser-unknown-class] "ItemHead", text="56  Subsection 43(1)"
[parser-unknown-class] "ActHead7", text="Part 3—Changing “Commissioner’s” to “ASIC’s”"
[parser-unknown-class] "ItemHead", text="57  Amendment of the Act"
[parser-unknown-class] "ItemHead", text="58  Subsection 34A(1)"
[parser-unknown-class] "ItemHead", text="59  Paragraph 34A(10)(b)"
[parser-unknown-class] "ItemHead", text="60  Subsection 37A(5)"
[parser-unknown-class] "ActHead7", text="Part 4—Amendments to take account of Schedule 1 to the Insurance Laws Amendment Act 1998"
[parser-unknown-class] "ItemHead", text="61  Paragraph 20(3)(a)"
[parser-unknown-class] "ItemHead", text="62  Subsection 26(3)"
[parser-unknown-class] "ItemHead", text="63  Paragraph 31C(4)(a)"
[parser-unknown-class] "ItemHead", text="64  Subsection 34(3)"
[parser-unknown-class] "ItemHead", text="1  The whole of the Act"
[parser-unknown-class] "ActHead7", text="Part 1—Changing the administration of the Act"
[parser-unknown-class] "ItemHead", text="1  Subsection 11(1)"
[parser-unknown-class] "ItemHead", text="2  Subsection 11(1) (definition of Commissioner)"
[parser-unknown-class] "ItemHead", text="3  Section 11A"
[parser-unknown-class] "ItemHead", text="4  Section 11F"
[parser-unknown-class] "ItemHead", text="5  Section 11G"
[parser-unknown-class] "ItemHead", text="6  Section 11H"
[parser-unknown-class] "ItemHead", text="7  Paragraph 66(a)"
[parser-unknown-class] "ActHead7", text="Part 2—Changing “Commissioner” to “ASIC”"
[parser-unknown-class] "ItemHead", text="8  Amendment of the Act"
[parser-unknown-class] "ItemHead", text="9  Section 11B"
[parser-unknown-class] "ItemHead", text="10  Subsections 11C(1) and (3)"
[parser-unknown-class] "ItemHead", text="11  Subsections 11D(1), (2) and (4)"
[parser-unknown-class] "ItemHead", text="12  Section 11E"
[parser-unknown-class] "ItemHead", text="13  Subsections 55A(1) to (3)"
[parser-unknown-class] "ActHead7", text="Part 1—Changing the administration of the Act"
[parser-unknown-class] "ItemHead", text="1  Paragraph 3(2)(c)"
[parser-unknown-class] "ItemHead", text="2  Section 7"
[parser-unknown-class] "ItemHead", text="3  Subsection 49(4)"
[parser-unknown-class] "ItemHead", text="4  Subsection 53(4)"
[parser-unknown-class] "ItemHead", text="5  Subsection 121(1)"
[parser-unknown-class] "ItemHead", text="6  Subsection 127(1)"
[parser-unknown-class] "ItemHead", text="7  Paragraph 127(3)(a)"
[parser-unknown-class] "ItemHead", text="8  Paragraph 127(3)(b)"
[parser-unknown-class] "ItemHead", text="9  Subsection 133(1)"
[parser-unknown-class] "ItemHead", text="10  Subsection 133(1)"
[parser-unknown-class] "ItemHead", text="11  Subsections 133(2) to (3)"
[parser-unknown-class] "ItemHead", text="12  Subsection 134(3)"
[parser-unknown-class] "ItemHead", text="13  Section 140"
[parser-unknown-class] "ItemHead", text="14  Section 140"
[parser-unknown-class] "ItemHead", text="15  Section 140"
[parser-unknown-class] "ItemHead", text="16  Section 142"
[parser-unknown-class] "ItemHead", text="17  Paragraph 142(b)"
[parser-unknown-class] "ItemHead", text="18  Paragraph 143(1)(b)"
[parser-unknown-class] "ItemHead", text="19  Paragraph 144(2)(b)"
[parser-unknown-class] "ItemHead", text="20  Subsection 181(2)"
[parser-unknown-class] "ItemHead", text="21  Paragraph 195(c)"
[parser-unknown-class] "ItemHead", text="22  Subsection 198(2)"
[parser-unknown-class] "ItemHead", text="23  Subsection 216(15) (definition of authorised officer)"
[parser-unknown-class] "ItemHead", text="24  Section 231"
[parser-unknown-class] "ItemHead", text="25  Section 232"
[parser-unknown-class] "ItemHead", text="26  Section 238"
[parser-unknown-class] "ItemHead", text="27  Paragraph 239(1)(a)"
[parser-unknown-class] "ItemHead", text="28  Subsection 244(5)"
[parser-unknown-class] "ItemHead", text="29  Section 251"
[parser-unknown-class] "ItemHead", text="30  Dictionary in the Schedule"
[parser-unknown-class] "ItemHead", text="31  Dictionary in the Schedule"
[parser-unknown-class] "ItemHead", text="32   Dictionary in the Schedule"
[parser-unknown-class] "ItemHead", text="33  Dictionary in the Schedule"
[parser-unknown-class] "ItemHead", text="34  Dictionary in the Schedule"
[parser-unknown-class] "ActHead7", text="Part 2—Changing “Commissioner” to “APRA”"
[parser-unknown-class] "ItemHead", text="35  Amendment of the Act"
[parser-unknown-class] "ItemHead", text="36  Subsections 12(2) to (3)"
[parser-unknown-class] "ItemHead", text="37  Subsections 14(5) to (6)"
[parser-unknown-class] "ItemHead", text="38  Subsections 15(4) to (5)"
[parser-unknown-class] "ItemHead", text="39  Subsection 20(1)"
[parser-unknown-class] "ItemHead", text="40  Paragraph 20(3)(b)"
[parser-unknown-class] "ItemHead", text="41  Subsections 21(1) to (3) and (5)"
[parser-unknown-class] "ItemHead", text="42  Subsections 22(1) to (5)"
[parser-unknown-class] "ItemHead", text="43  Subsection 25(1)"
[parser-unknown-class] "ItemHead", text="44  Subsections 26(1) to (3)"
[parser-unknown-class] "ItemHead", text="45  Subsections 27(1) to (2)"
[parser-unknown-class] "ItemHead", text="46  Section 28"
[parser-unknown-class] "ItemHead", text="47  Paragraph 30(e)"
[parser-unknown-class] "ItemHead", text="48  Paragraph 31(c)"
[parser-unknown-class] "ItemHead", text="49  Subsection 33(1)"
[parser-unknown-class] "ItemHead", text="50  Subsection 40(1)"
[parser-unknown-class] "ItemHead", text="51  Paragraph 40(2)(b)"
[parser-unknown-class] "ItemHead", text="52  Subsections 40(3) to (4)"
[parser-unknown-class] "ItemHead", text="53  Subsection 41A(2)"
[parser-unknown-class] "ItemHead", text="54  Paragraphs 43(3)(c) and (6)(b)"
[parser-unknown-class] "ItemHead", text="55  Subsection 44(4)"
[parser-unknown-class] "ItemHead", text="56  Paragraph 44(7)(b)"
[parser-unknown-class] "ItemHead", text="57  Section 46"
[parser-unknown-class] "ItemHead", text="58  Paragraph 48(8)(b)"
[parser-unknown-class] "ItemHead", text="59  Subsections 49(1) and (3) to (4)"
[parser-unknown-class] "ItemHead", text="60  Paragraph 50(1)(a)"
[parser-unknown-class] "ItemHead", text="61  Section 51"
[parser-unknown-class] "ItemHead", text="62  Subsection 52(1)"
[parser-unknown-class] "ItemHead", text="63  Paragraph 52(3)(b)"
[parser-unknown-class] "ItemHead", text="64  Subsections 52(4) and (9)"
[parser-unknown-class] "ItemHead", text="65  Subsection 53(1)"
[parser-unknown-class] "ItemHead", text="66  Paragraph 53(3)(b)"
[parser-unknown-class] "ItemHead", text="67  Subsection 53(4)"
[parser-unknown-class] "ItemHead", text="68  Section 57"
[parser-unknown-class] "ItemHead", text="69  Paragraphs 62(1)(c) and (3)(b)"
[parser-unknown-class] "ItemHead", text="70  Subsections 62(4) to (4A)"
[parser-unknown-class] "ItemHead", text="71  Subparagraph 63(1)(b)(ii)"
[parser-unknown-class] "ItemHead", text="72  Subsections 63(2) to (2A)"
[parser-unknown-class] "ItemHead", text="73  Subsection 65(3)"
[parser-unknown-class] "ItemHead", text="74  Subsections 68(1) to (2) and (4) to (7)"
[parser-unknown-class] "ItemHead", text="75  Subsection 70(2)"
[parser-unknown-class] "ItemHead", text="76  Subsections 73(1) to (2) and (4) to (7)"
[parser-unknown-class] "ItemHead", text="77  Subsections 77(3) and (6)"
[parser-unknown-class] "ItemHead", text="78  Subsections 82(1) to (2) and (4)"
[parser-unknown-class] "ItemHead", text="79  Paragraph 82(5)(c)"
[parser-unknown-class] "ItemHead", text="80  Subsection 83(2)"
[parser-unknown-class] "ItemHead", text="81  Subsections 85(1) to (2) and (4)"
[parser-unknown-class] "ItemHead", text="82  Subsections 86(1) and (3)"
[parser-unknown-class] "ItemHead", text="83  Subsections 87(1) and (3)"
[parser-unknown-class] "ItemHead", text="84  Subsections 88(2) to(3)"
[parser-unknown-class] "ItemHead", text="85  Paragraph 88(4)(a) to (b)"
[parser-unknown-class] "ItemHead", text="86  Paragraph 91(1)(b)"
[parser-unknown-class] "ItemHead", text="87  Subsection 91(2)"
[parser-unknown-class] "ItemHead", text="88  Subsections 93(5) to (6)"
[parser-unknown-class] "ItemHead", text="89  Subsections 94(2) to (3) and (5)"
[parser-unknown-class] "ItemHead", text="90  Subsections 95(1) and (3)"
[parser-unknown-class] "ItemHead", text="91  Subsections 98(2) to (4)"
[parser-unknown-class] "ItemHead", text="92  Paragraphs 98(5)(a) to (b)"
[parser-unknown-class] "ItemHead", text="93  Subsections 112(1) to (2)"
[parser-unknown-class] "ItemHead", text="94  Subsection 115(3)"
[parser-unknown-class] "ItemHead", text="95  Subsections 118(2) to (5)"
[parser-unknown-class] "ItemHead", text="96  Subsections 119(1) to (2)"
[parser-unknown-class] "ItemHead", text="97  Subsection 120(1)"
[parser-unknown-class] "ItemHead", text="98  Paragraph 120(5)(a)"
[parser-unknown-class] "ItemHead", text="99  Subsections 121(1), (3) and (6) to (7)"
[parser-unknown-class] "ItemHead", text="100  Section 122"
[parser-unknown-class] "ItemHead", text="101  Subsections 123(1) and (3)"
[parser-unknown-class] "ItemHead", text="102  Subsection 124(1)"
[parser-unknown-class] "ItemHead", text="103  Subsections 125(2) and (5)"
[parser-unknown-class] "ItemHead", text="104  Subsections 134(1) and (3)"
[parser-unknown-class] "ItemHead", text="105  Subsections 157(1) and (3) to (5)"
[parser-unknown-class] "ItemHead", text="106  Paragraphs 167(4)(a) to (b)"
[parser-unknown-class] "ItemHead", text="107  Subsection 167(5)"
[parser-unknown-class] "ItemHead", text="108  Subsection 169(1)"
[parser-unknown-class] "ItemHead", text="109  Subsection 170(1)"
[parser-unknown-class] "ItemHead", text="110  Paragraphs 172(4)(a) to (b)"
[parser-unknown-class] "ItemHead", text="111  Subsection 172(6)"
[parser-unknown-class] "ItemHead", text="112  Paragraphs 175(6)(a) and (7)(b)"
[parser-unknown-class] "ItemHead", text="113  Paragraph 176(1)(a)"
[parser-unknown-class] "ItemHead", text="114  Subsections 181(1) to (2)"
[parser-unknown-class] "ItemHead", text="115  Subsections 183(1) and (3)"
[parser-unknown-class] "ItemHead", text="116  Subsections 184(1) to (2)"
[parser-unknown-class] "ItemHead", text="117  Subsection 185(1)"
[parser-unknown-class] "ItemHead", text="118  Subsection 191(1) (definition of approved summary)"
[parser-unknown-class] "ItemHead", text="119  Paragraph 191(2)(a)"
[parser-unknown-class] "ItemHead", text="120  Subsections 192(1) to (2)"
[parser-unknown-class] "ItemHead", text="121  Subsection 193(3)"
[parser-unknown-class] "ItemHead", text="122  Subsection 196(1)"
[parser-unknown-class] "ItemHead", text="123  Subsections 197(1) to (2)"
[parser-unknown-class] "ItemHead", text="124  Subsections 208(1) to (3)"
[parser-unknown-class] "ItemHead", text="125  Section 238"
[parser-unknown-class] "ItemHead", text="126  Subsection 239(2)"
[parser-unknown-class] "ItemHead", text="127  Subsections 240(1) to (2)"
[parser-unknown-class] "ItemHead", text="128  Subsection 241(1)"
[parser-unknown-class] "ItemHead", text="129  Subsection 243(1)"
[parser-unknown-class] "ItemHead", text="130  Subsections 244(1), (3) and (5) to (6)"
[parser-unknown-class] "ItemHead", text="131  Subsections 246(2) and (4)"
[parser-unknown-class] "ItemHead", text="132  Subsections 252(1) to (2)"
[parser-unknown-class] "ItemHead", text="133  Section 256 (second reference only)"
[parser-unknown-class] "ItemHead", text="134  Section 257 (second reference only)"
[parser-unknown-class] "ActHead7", text="Part 3—Changing “Commissioner’s” to “APRA’s”"
[parser-unknown-class] "ItemHead", text="135  Amendment of the Act"
[parser-unknown-class] "ItemHead", text="136  Subsection 170(2)"
[parser-unknown-class] "ActHead7", text="Part 4—Changing “Commissioner’s rules” to “Prudential Rules”"
[parser-unknown-class] "ItemHead", text="137  Amendment of the Act"
[parser-unknown-class] "ItemHead", text="138  Subsection 15(3)"
[parser-unknown-class] "ItemHead", text="139  Subsections 24(6) to (7)"
[parser-unknown-class] "ItemHead", text="140  Subsection 34(4)"
[parser-unknown-class] "ItemHead", text="141  Subsection 44(6)"
[parser-unknown-class] "ItemHead", text="142  Paragraphs 44(7)(a) to (b)"
[parser-unknown-class] "ItemHead", text="143  Subsections 52(2) to (3)"
[parser-unknown-class] "ItemHead", text="144  Paragraph 52(5)(a)"
[parser-unknown-class] "ItemHead", text="145  Subsection 52(6)"
[parser-unknown-class] "ItemHead", text="146  Subsections 53(2) to (3)"
[parser-unknown-class] "ItemHead", text="147  Paragraphs 54(3)(a) to (b)"
[parser-unknown-class] "ItemHead", text="148  Subsections 55(2) to (3)"
[parser-unknown-class] "ItemHead", text="149  Subsection 61(1)(definition of starting amount)"
[parser-unknown-class] "ItemHead", text="150  Paragraph 62(3)(c)"
[parser-unknown-class] "ItemHead", text="151  Subsection 62(5)"
[parser-unknown-class] "ItemHead", text="152  Paragraphs 82(5)(a) to (b)"
[parser-unknown-class] "ItemHead", text="153  Paragraph 117(2)(d)"
[parser-unknown-class] "ItemHead", text="154  Subsection 117(3)"
[parser-unknown-class] "ItemHead", text="155  Subsections 123(2) to (3)"
[parser-unknown-class] "ItemHead", text="156  Subsections 125(1) and (3)"
[parser-unknown-class] "ItemHead", text="157  Subsections 244(1) to (2)"
[parser-unknown-class] "ItemHead", text="158  Subsection 252(1)"
[parser-unknown-class] "ItemHead", text="159  Paragraph 253(1)(a)"
[parser-unknown-class] "ItemHead", text="160  Dictionary in the Schedule (definition of this Act)"
[parser-unknown-class] "ActHead7", text="Part 5—Changing “Commissioner” to “ASIC”"
[parser-unknown-class] "ItemHead", text="161  Amendment of the Act"
[parser-unknown-class] "ItemHead", text="162  Subsections 198(1) to (4)"
[parser-unknown-class] "ItemHead", text="163  Subsections 216(1), (3) to (4) and (6)"
[parser-unknown-class] "ItemHead", text="164  Paragraph 216(7)(b)"
[parser-unknown-class] "ItemHead", text="165  Subsections 216(10) and (13)"
[parser-unknown-class] "ActHead7", text="Part 6—Changing “Commissioner” to “Regulator”"
[parser-unknown-class] "ItemHead", text="166  Amendment of the Act"
[parser-unknown-class] "ItemHead", text="167  Section 130"
[parser-unknown-class] "ItemHead", text="168  Subsections 131(1) to (2) and (4)"
[parser-unknown-class] "ItemHead", text="169  Subsections 132(1) to (2)"
[parser-unknown-class] "ItemHead", text="170  Subsection 135(1)"
[parser-unknown-class] "ItemHead", text="171  Paragraph 135(2)(b)"
[parser-unknown-class] "ItemHead", text="172  Paragraph 136(g)"
[parser-unknown-class] "ItemHead", text="173  Subsections 137(1) to (2)"
[parser-unknown-class] "ItemHead", text="174  Section 138"
[parser-unknown-class] "ItemHead", text="175  Subsection 139(1)"
[parser-unknown-class] "ItemHead", text="176  Subsection 141(1)"
[parser-unknown-class] "ItemHead", text="177  Section 142 (other than paragraph (b))"
[parser-unknown-class] "ItemHead", text="178  Subsection 143(1)"
[parser-unknown-class] "ItemHead", text="179  Subsections 147(1) to (2)"
[parser-unknown-class] "ItemHead", text="180  Subsection 148(1)"
[parser-unknown-class] "ItemHead", text="181  Section 149"
[parser-unknown-class] "ItemHead", text="182  Subsections 150(1) and (4) to (7)"
[parser-unknown-class] "ItemHead", text="183  Subsection 151(1)"
[parser-unknown-class] "ItemHead", text="184  Paragraph 151(2)(b)"
[parser-unknown-class] "ItemHead", text="185  Subsection 151(4)"
[parser-unknown-class] "ItemHead", text="186  Subsections 235(3) and (6)"
[parser-unknown-class] "ItemHead", text="187  Subsections 236(2) to (3) and (5) to (8)"
[parser-unknown-class] "ActHead7", text="Part 7—Other amendments"
[parser-unknown-class] "ItemHead", text="188  After paragraph 21(3)(c)"
[parser-unknown-class] "ItemHead", text="189  Subsection 21(4)"
[parser-unknown-class] "ItemHead", text="190  At the end of section 21"
[parser-unknown-class] "ItemHead", text="191  After subsection 23(4)"
[parser-unknown-class] "ItemHead", text="192  Subsection 23(5)"
[parser-unknown-class] "ItemHead", text="193  Paragraph 38(3)(b)"
[parser-unknown-class] "ItemHead", text="194  Subsection 40(1)"
[parser-unknown-class] "ItemHead", text="195  Dictionary in the Schedule (definition of superannuation business)"
[parser-unknown-class] "ItemHead", text="196  Dictionary in the Schedule (paragraph (b) of the definition of superannuation policy)"
[parser-unknown-class] "ItemHead", text="197  Application"
[parser-unknown-class] "ItemHead", text="1  Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="2  Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="3  Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="4  Subsection 5(1) (definition of the Board)"
[parser-unknown-class] "ItemHead", text="5  Subsection 5(1) (definition of Deputy Governor)"
[parser-unknown-class] "ItemHead", text="6  Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="7  Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="8  Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="9  Subsection 5(1)"
[parser-unknown-class] "ItemHead", text="10  Subsection 5(2)"
[parser-unknown-class] "ItemHead", text="11  Before section 7"
[parser-unknown-class] "ItemHead", text="12  At the end of section 7A"
[parser-unknown-class] "ItemHead", text="13  Section 8"
[parser-unknown-class] "ItemHead", text="14  Section 8"
[parser-unknown-class] "ItemHead", text="15  After section 8"
[parser-unknown-class] "ItemHead", text="16  Subsection 10(1)"
[parser-unknown-class] "ItemHead", text="17  Subsection 10(1)"
[parser-unknown-class] "ItemHead", text="18  Subsection 10(2)"
[parser-unknown-class] "ItemHead", text="19  Subsection 10(2)"
[parser-unknown-class] "ItemHead", text="20  After section 10"
[parser-unknown-class] "ItemHead", text="21  Subsection 11(1)"
[parser-unknown-class] "ItemHead", text="22  Subsection 11(2)"
[parser-unknown-class] "ItemHead", text="23  Subsection 11(2)"
[parser-unknown-class] "ItemHead", text="24  Subsections 11(3), (5), (6) and (7)"
[parser-unknown-class] "ItemHead", text="25  Subsection 12(1)"
[parser-unknown-class] "ItemHead", text="26  Subsection 12(2)"
[parser-unknown-class] "ItemHead", text="27  Subsection 12(3)"
[parser-unknown-class] "ItemHead", text="28  Subsection 12(3)"
[parser-unknown-class] "ItemHead", text="29  Paragraph 14(1)(b)"
[parser-unknown-class] "ItemHead", text="30  Paragraph 14(1)(d)"
[parser-unknown-class] "ItemHead", text="31  Paragraph 14(1)(d)"
[parser-unknown-class] "ItemHead", text="32  Subsection 14(2)"
[parser-unknown-class] "ItemHead", text="33  Paragraph 14(4)(a)"
[parser-unknown-class] "ItemHead", text="34  Subsection 14(5)"
[parser-unknown-class] "ItemHead", text="35  Sections 15, 16, 17, 18, 18A, 20, 21, 21A, 22 and 24A"
[parser-unknown-class] "ItemHead", text="36  Subsection 15(4)"
[parser-unknown-class] "ItemHead", text="37  At the end of section 16"
[parser-unknown-class] "ItemHead", text="38  Section 19"
[parser-unknown-class] "ItemHead", text="39  Subsection 20(1)"
[parser-unknown-class] "ItemHead", text="40  Subsection 21(3)"
[parser-unknown-class] "ItemHead", text="41  Subsection 21A(1)"
[parser-unknown-class] "ItemHead", text="42  Subsection 21A(1)"
[parser-unknown-class] "ItemHead", text="43  Subsection 21A(2)"
[parser-unknown-class] "ItemHead", text="44  After section 22"
[parser-unknown-class] "ItemHead", text="45  Section 24"
[parser-unknown-class] "ItemHead", text="46  Section 24A"
[parser-unknown-class] "ItemHead", text="47  Section 25"
[parser-unknown-class] "ItemHead", text="48  After Part III"
[parser-unknown-class] "ItemHead", text="49  Subsections 29(2) and 30(1)"
[parser-unknown-class] "ItemHead", text="50  Section 31"
[parser-unknown-class] "ItemHead", text="51  Section 37"
[parser-unknown-class] "ItemHead", text="52  Section 35"
[parser-unknown-class] "ItemHead", text="53  Subsection 44(1)"
[parser-unknown-class] "ItemHead", text="54  Section 45"
[parser-unknown-class] "ItemHead", text="55  Subsection 79A(1) (paragraph (a) of the definition of officer)"
[parser-unknown-class] "ItemHead", text="56  Subsection 79A(1) (paragraph (a) of the definition of officer)"
[parser-unknown-class] "ItemHead", text="57  Subsection 79A(1) (after paragraph (a) of the definition of officer)"
[parser-unknown-class] "ItemHead", text="58  Subsection 79A(1) (definition of protected document)"
[parser-unknown-class] "ItemHead", text="59  Subsection 79A(1) (definition of protected information)"
[parser-unknown-class] "ItemHead", text="60  Subsection 79A(2)"
[parser-unknown-class] "ItemHead", text="61  Paragraph 79A(5)(b)"
[parser-unknown-class] "ItemHead", text="62  Paragraph 79A(6)(a)"
[parser-unknown-class] "ItemHead", text="63  Paragraph 79A(6)(a)"
[parser-unknown-class] "ItemHead", text="64  After paragraph 79A(6)(a)"
[parser-unknown-class] "ItemHead", text="65  Subsection 79A(8)"
[parser-unknown-class] "ItemHead", text="66  Section 81"
[parser-unknown-class] "ItemHead", text="67  Section 85"
[parser-unknown-class] "ItemHead", text="68  Section 89"
[parser-unknown-class] "ActHead7", text="Part 1—Changing the administration of the Act"
[parser-unknown-class] "ItemHead", text="1  Section 3"
[parser-unknown-class] "ItemHead", text="2  Section 16"
[parser-unknown-class] "ItemHead", text="3  Section 16"
[parser-unknown-class] "ItemHead", text="4  Section 16 (definition of authorised person)"
[parser-unknown-class] "ItemHead", text="5  Section 16 (definition of Commissioner)"
[parser-unknown-class] "ItemHead", text="6  Section 16"
[parser-unknown-class] "ItemHead", text="7  Section 16"
[parser-unknown-class] "ItemHead", text="8  Section 16 (definition of protected document)"
[parser-unknown-class] "ItemHead", text="9  Section 16 (definition of protected information)"
[parser-unknown-class] "ItemHead", text="10  Section 16"
[parser-unknown-class] "ItemHead", text="11  Section 16 (definition of RSA standards officer)"
[parser-unknown-class] "ItemHead", text="12  Subsections 26(2) and (3)"
[parser-unknown-class] "ItemHead", text="13  Section 30"
[parser-unknown-class] "ItemHead", text="14  Paragraph 31(3)(a)"
[parser-unknown-class] "ItemHead", text="15  Division 3 of Part 10 (heading)"
[parser-unknown-class] "ItemHead", text="16  Subsection 67(5)"
